[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[588/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetpos.c.o
[589/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getdelim.c.o
[590/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ftello.c.o
[591/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetc.c.o
[592/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgets.c.o
[593/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fwrite.c.o
[594/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fflush.c.o
[595/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfgets.c.o
[596/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfflush.c.o
[597/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfwrite.c.o
[598/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_wrflush_unlocked.c.o
[599/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libflushall.c.o
[600/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rdflush_unlocked.c.o
[601/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputc.c.o
[602/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fprintf.c.o
[603/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putc.c.o
[604/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputs.c.o
[605/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetc.c.o
[606/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfprintf.c.o
[607/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_rewind.c.o
[608/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_feof.c.o
[609/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ferror.c.o
[610/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_clearerr.c.o
[611/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_scanf.c.o
[612/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vscanf.c.o
[613/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_vfscanf.c.o
[614/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fscanf.c.o
[615/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_tmpfile.c.o
[616/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuf.c.o
[617/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setvbuf.c.o
[618/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libfilelock.c.o
[619/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_setbuffer.c.o
[620/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_libgetstreams.c.o
[621/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputwc.c.o
[622/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_putwc.c.o
[623/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fputws.c.o
[624/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fopencookie.c.o
[625/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abs.c.o
[626/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fmemopen.c.o
[627/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_fgetwc.c.o
[628/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_getwc.c.o
[629/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_ungetwc.c.o
[630/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atof.c.o
[631/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_abort.c.o
[632/1501] Building C object libs/libc/CMakeFiles/c.dir/stdio/lib_open_memstream.c.o
[633/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoi.c.o
[634/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atol.c.o
[635/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atoll.c.o
[636/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_div.c.o
[637/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_getprogname.c.o
[638/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_ldiv.c.o
[639/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_itoa.c.o
[640/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_lldiv.c.o
[641/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_llabs.c.o
[642/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_labs.c.o
[643/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_bsearch.c.o
[644/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_exit.c.o
[645/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_qsort.c.o
[646/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_realpath.c.o
[647/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand.c.o
[648/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_rand48.c.o
[649/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtol.c.o
[650/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_reallocarray.c.o
[651/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_srand.c.o
[652/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoul.c.o
[653/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoll.c.o
[654/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoull.c.o
[655/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_checkbase.c.o
[656/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtold.c.o
[657/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkstemp.c.o
[658/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_aligned_alloc.c.o
[659/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mktemp.c.o
[660/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_posix_memalign.c.o
[661/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mkdtemp.c.o
[662/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mblen.c.o
[663/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_valloc.c.o
[664/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbtowc.c.o
[665/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wctomb.c.o
[666/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_arc4random.c.o
[667/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wcstombs.c.o
[668/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbstowcs.c.o
[669/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memoutstream.c.o
[670/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsistream.c.o
[671/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_meminstream.c.o
[672/1501] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atexit.c.o
[673/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsostream.c.o
[674/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawinstream.c.o
[675/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_lowoutstream.c.o
[676/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_zeroinstream.c.o
[677/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawoutstream.c.o
[678/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsistream.c.o
[679/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsostream.c.o
[680/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nulloutstream.c.o
[681/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdoutstream.c.o
[682/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nullinstream.c.o
[683/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libnoflush.c.o
[684/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdsostream.c.o
[685/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libsnoflush.c.o
[686/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_filesistream.c.o
[687/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslogstream.c.o
[688/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_hexdumpstream.c.o
[689/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_base64outstream.c.o
[690/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_bufferedoutstream.c.o
[691/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libbsprintf.c.o
[692/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_fileoutstream.c.o
[693/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libosprintf.c.o
[694/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_ultoa_invert.c.o
[695/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslograwstream.c.o
[696/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_engine.c.o
[697/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_dtoa_data.c.o
[698/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvsprintf.c.o
[699/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvscanf.c.o
[700/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdinstream.c.o
[701/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdoutstream.c.o
[702/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsistream.c.o
[703/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_bzero.c.o
[704/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_blkoutstream.c.o
[705/1501] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsostream.c.o
[706/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountl.c.o
[707/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcount.c.o
[708/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmem.c.o
[709/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountll.c.o
[710/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_isbasedigit.c.o
[711/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_skipspace.c.o
[712/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcspn.c.o
[713/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasecmp.c.o
[714/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerror.c.o
[715/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncasecmp.c.o
[716/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasestr.c.o
[717/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncat.c.o
[718/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strpbrk.c.o
[719/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strdup.c.o
[720/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strndup.c.o
[721/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strspn.c.o
[722/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strstr.c.o
[723/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsep.c.o
[724/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerrorr.c.o
[725/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtokr.c.o
[726/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_index.c.o
[727/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_explicit_bzero.c.o
[728/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_timingsafe_bcmp.c.o
[729/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rindex.c.o
[730/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsignal.c.o
[731/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_mempcpy.c.o
[732/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtok.c.o
[733/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strverscmp.c.o
[734/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmove.c.o
[735/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rawmemchr.c.o
[736/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcat.c.o
[737/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memcpy.c.o
[738/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memccpy.c.o
[739/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memrchr.c.o
[740/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcpy.c.o
[741/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_stpncpy.c.o
[742/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strnlen.c.o
[743/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memcmp.c.o
[744/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memset.c.o
[745/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strchr.c.o
[746/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_stpcpy.c.o
[747/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcmp.c.o
[748/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlen.c.o
[749/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcat.c.o
[750/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncpy.c.o
[751/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memchr.c.o
[752/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncmp.c.o
[753/1501] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_sortbyname.c.o
[754/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strchrnul.c.o
[755/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strrchr.c.o
[756/1501] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcpy.c.o
[757/1501] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyname.c.o
[758/1501] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyvalue.c.o
[759/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfmakeraw.c.o
[760/1501] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_setlogmask.c.o
[761/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfspeed.c.o
[762/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcdrain.c.o
[763/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflush.c.o
[764/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflow.c.o
[765/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_isatty.c.o
[766/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsendbreak.c.o
[767/1501] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_syslog.c.o
[768/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcgetattr.c.o
[769/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsetattr.c.o
[770/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttyname.c.o
[771/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_daysbeforemonth.c.o
[772/1501] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttynamer.c.o
[773/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gettimeofday.c.o
[774/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_settimeofday.c.o
[775/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_isleapyear.c.o
[776/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_calendar2utc.c.o
[777/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_strftime.c.o
[778/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_time.c.o
[779/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timespec_get.c.o
[780/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_nanosleep.c.o
[781/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_difftime.c.o
[782/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_dayofweek.c.o
[783/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctime.c.o
[784/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctimer.c.o
[785/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gethrtime.c.o
[786/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctime.c.o
[787/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctimer.c.o
[788/1501] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_getinfo.c.o
[789/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtimer.c.o
[790/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timegm.c.o
[791/1501] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtime.c.o
[792/1501] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_preadv.c.o
[793/1501] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_pwritev.c.o
[794/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_access.c.o
[795/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_daemon.c.o
[796/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_pathconf.c.o
[797/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_swab.c.o
[798/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sysconf.c.o
[799/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getentropy.c.o
[800/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getcwd.c.o
[801/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_common.c.o
[802/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt.c.o
[803/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptvars.c.o
[804/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopterrp.c.o
[805/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_long.c.o
[806/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptargp.c.o
[807/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_times.c.o
[808/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_longonly.c.o
[809/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptindp.c.o
[810/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fstatvfs.c.o
[811/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptoptp.c.o
[812/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_alarm.c.o
[813/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_statvfs.c.o
[814/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setreuid.c.o
[815/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sleep.c.o
[816/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_nice.c.o
[817/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utime.c.o
[818/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setrlimit.c.o
[819/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setregid.c.o
[820/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrusage.c.o
[821/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utimes.c.o
[822/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_futimes.c.o
[823/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lutimes.c.o
[824/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrlimit.c.o
[825/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setpriority.c.o
[826/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sethostname.c.o
[827/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpriority.c.o
[828/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_gethostname.c.o
[829/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_readlinkat.c.o
[830/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchownat.c.o
[831/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_linkat.c.o
[832/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_usleep.c.o
[833/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_symlinkat.c.o
[834/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_unlinkat.c.o
[835/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgid.c.o
[836/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_ulimit.c.o
[837/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lockf.c.o
[838/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgrp.c.o
[839/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_confstr.c.o
[840/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpass.c.o
[841/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_flock.c.o
[842/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setuid.c.o
[843/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setgid.c.o
[844/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getuid.c.o
[845/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_seteuid.c.o
[846/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getgid.c.o
[847/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setegid.c.o
[848/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_geteuid.c.o
[849/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getegid.c.o
[850/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchdir.c.o
[851/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_chdir.c.o
[852/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_restoredir.c.o
[853/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_truncate.c.o
[854/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_compare.c.o
[855/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create.c.o
[856/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_equal.c.o
[857/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_posix_fallocate.c.o
[858/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create_nil.c.o
[859/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_stream.c.o
[860/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_is_nil.c.o
[861/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_hash.c.o
[862/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_from_string.c.o
[863/1501] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fork.c.o
[864/1501] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_to_string.c.o
[865/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslen.c.o
[866/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemmove.c.o
[867/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscmp.c.o
[868/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcpy.c.o
[869/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcmp.c.o
[870/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemchr.c.o
[871/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemset.c.o
[872/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_btowc.c.o
[873/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wctob.c.o
[874/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcpy.c.o
[875/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrtowc.c.o
[876/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsftime.c.o
[877/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsxfrm.c.o
[878/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcrtomb.c.o
[879/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscoll.c.o
[880/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstol.c.o
[881/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoul.c.o
[882/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoll.c.o
[883/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstold.c.o
[884/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstof.c.o
[885/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstod.c.o
[886/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_swprintf.c.o
[887/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoull.c.o
[888/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsnrtombs.c.o
[889/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsnrtowcs.c.o
[890/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrlen.c.o
[891/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsrtowcs.c.o
